id_venta,id_producto,nombre_producto_detalle,cantidad,precio_unitario_detalle,importe,nombre_producto_producto,categoria_Alimentos,categoria_Limpieza,precio_unitario_producto,fecha,id_cliente,nombre_cliente_venta,email_venta,medio_pago_tarjeta,medio_pago_qr,medio_pago_transferencia,medio_pago_efectivo,nombre_cliente_cliente,email_cliente,ciudad_0,ciudad_1,ciudad_2,fecha_alta
1,90,Toallas Húmedas x50,0.0,0.5583864118895966,-0.9285567001274592,Toallas Húmedas x50,0,1,0.5583864118895966,2024-06-19,62,Guadalupe Romero,[email],1,0,0,0,Guadalupe Romero,[email],0,0,1,2023-03-03
2,82,Aceitunas Negras 200g,1.0,0.4505307855626327,0.8283599031189322,Aceitunas Negras 200g,0,1,0.4505307855626327,2024-03-17,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
2,39,Helado Vainilla 1L,1.0,0.0418259023354564,-1.036474934358628,Helado Vainilla 1L,1,0,0.0418259023354564,2024-03-17,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
2,70,Fernet 750ml,0.25,0.8044585987261147,0.0828134662759553,Fernet 750ml,0,1,0.8044585987261147,2024-03-17,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
2,22,Medialunas de Manteca,0.0,0.3815286624203822,-1.0899496787891534,Medialunas de Manteca,0,1,0.3815286624203822,2024-03-17,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
2,79,Hamburguesas Congeladas x4,0.75,0.4560509554140127,0.3846745236047905,Hamburguesas Congeladas x4,1,0,0.4560509554140127,2024-03-17,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
3,9,Yerba Mate Suave 1kg,0.25,0.7656050955414013,0.0119013051833021,Yerba Mate Suave 1kg,1,0,0.7656050955414013,2024-01-13,20,Tomas Acosta,[email],1,0,0,0,Tomas Acosta,[email],0,1,0,2023-01-20
3,2,Pepsi 1.5L,0.25,0.9980891719745224,0.4362117772950795,Pepsi 1.5L,0,1,0.9980891719745224,2024-01-13,20,Tomas Acosta,[email],1,0,0,0,Tomas Acosta,[email],0,1,0,2023-01-20
3,85,Jugo en Polvo Naranja,0.0,0.3363057324840764,-1.1312182315561892,Jugo en Polvo Naranja,1,0,0.3363057324840764,2024-01-13,20,Tomas Acosta,[email],1,0,0,0,Tomas Acosta,[email],0,1,0,2023-01-20
4,4,Fanta Naranja 1.5L,0.25,0.3738853503184713,-0.703032777963939,Fanta Naranja 1.5L,0,1,0.3738853503184713,2024-02-27,36,Martina Molina,[email],0,0,1,0,Martina Molina,[email],1,1,0,2023-02-05
4,23,Bizcochos Salados,1.0,0.4475583864118896,0.8147974679372771,Bizcochos Salados,1,0,0.4475583864118896,2024-02-27,36,Martina Molina,[email],0,0,1,0,Martina Molina,[email],1,1,0,2023-02-05
5,86,Jugo en Polvo Limón,0.75,0.810615711252654,1.6789183380827235,Jugo en Polvo Limón,0,1,0.810615711252654,2024-06-11,56,Bruno Diaz,[email],1,0,0,0,Bruno Diaz,[email],0,1,0,2023-02-25
6,25,Galletitas Vainilla,0.25,0.7946921443736731,0.0649885514657802,Galletitas Vainilla,1,0,0.7946921443736731,2024-05-05,91,Uma Sanchez,[email],0,0,1,0,Uma Sanchez,[email],1,1,0,2023-04-01
6,31,Mix de Frutos Secos 200g,0.5,0.6660297239915075,0.4906552670957231,Mix de Frutos Secos 200g,1,0,0.6660297239915075,2024-05-05,91,Uma Sanchez,[email],0,0,1,0,Uma Sanchez,[email],1,1,0,2023-04-01
6,83,Queso Untable 190g,0.0,0.3307855626326964,-1.136255707480804,Queso Untable 190g,1,0,0.3307855626326964,2024-05-05,91,Uma Sanchez,[email],0,0,1,0,Uma Sanchez,[email],1,1,0,2023-04-01
6,59,Chicle Menta,0.75,0.7091295116772824,1.3084701085495185,Chicle Menta,1,0,0.7091295116772824,2024-05-05,91,Uma Sanchez,[email],0,0,1,0,Uma Sanchez,[email],1,1,0,2023-04-01
7,63,Granola 250g,0.5,0.8630573248407644,1.030052689177544,Granola 250g,1,0,0.8630573248407644,2024-05-06,92,Mariana Rodriguez,[email],0,0,0,1,Mariana Rodriguez,[email],1,0,1,2023-04-02
8,53,Lavandina 1L,1.0,0.2955414012738854,0.1211757829326366,Lavandina 1L,1,0,0.2955414012738854,2024-01-06,66,Tomas Herrera,[email],0,0,1,0,Tomas Herrera,[email],1,0,0,2023-03-07
8,18,Queso Rallado 150g,0.75,0.6734607218683653,1.1782707308056306,Queso Rallado 150g,0,1,0.6734607218683653,2024-01-06,66,Tomas Herrera,[email],0,0,1,0,Tomas Herrera,[email],1,0,0,2023-03-07
8,68,Vino Blanco 750ml,1.0,0.5121019108280255,1.109296060453214,Vino Blanco 750ml,0,1,0.5121019108280255,2024-01-06,66,Tomas Herrera,[email],0,0,1,0,Tomas Herrera,[email],1,0,0,2023-03-07
9,65,Cerveza Rubia 1L,0.75,0.456687898089172,0.3869995124930743,Cerveza Rubia 1L,1,0,0.456687898089172,2024-01-20,86,Diego Torres,[email],0,0,0,1,Diego Torres,[email],0,1,1,2023-03-27
10,36,Dulce de Leche 400g,0.25,0.4855626326963906,-0.499208752091067,Dulce de Leche 400g,0,1,0.4855626326963906,2024-05-28,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
10,100,Trapo de Piso,0.75,0.972823779193206,2.271015508298975,Trapo de Piso,0,1,0.972823779193206,2024-05-28,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
10,37,Mermelada de Durazno 400g,0.5,0.6208067940552018,0.3668496087946154,Mermelada de Durazno 400g,1,0,0.6208067940552018,2024-05-28,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
10,62,Stevia 100 sobres,0.0,0.759235668789809,-0.7452700761010932,Stevia 100 sobres,0,1,0.759235668789809,2024-05-28,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
11,13,Té Verde 20 saquitos,0.0,0.4481953290870488,-1.0291124695457297,Té Verde 20 saquitos,1,0,0.4481953290870488,2024-04-10,20,Tomas Acosta,[email],0,1,0,0,Tomas Acosta,[email],0,1,0,2023-01-20
11,65,Cerveza Rubia 1L,0.25,0.456687898089172,-0.5519085002254979,Cerveza Rubia 1L,1,0,0.456687898089172,2024-04-10,20,Tomas Acosta,[email],0,1,0,0,Tomas Acosta,[email],0,1,0,2023-01-20
11,28,Papas Fritas Clásicas 100g,0.0,0.1409766454352441,-1.3094673796579404,Papas Fritas Clásicas 100g,0,1,0.1409766454352441,2024-04-10,20,Tomas Acosta,[email],0,1,0,0,Tomas Acosta,[email],0,1,0,2023-01-20
12,72,Ron 700ml,0.25,0.7651804670912952,0.0111263088872076,Ron 700ml,0,1,0.7651804670912952,2024-06-28,96,Rocio Gonzalez,[email],0,0,0,1,Rocio Gonzalez,[email],0,1,1,2023-04-06
12,50,Azúcar 1kg,0.25,0.0966029723991507,-1.2091053593136936,Azúcar 1kg,0,1,0.0966029723991507,2024-06-28,96,Rocio Gonzalez,[email],0,0,0,1,Rocio Gonzalez,[email],0,1,1,2023-04-06
12,56,Papel Higiénico x4,0.5,0.4798301486199575,-0.0190985466604806,Papel Higiénico x4,0,1,0.4798301486199575,2024-06-28,96,Rocio Gonzalez,[email],0,0,0,1,Rocio Gonzalez,[email],0,1,1,2023-04-06
12,87,Sopa Instantánea Pollo,0.5,0.2987261146496816,-0.5149024270869821,Sopa Instantánea Pollo,1,0,0.2987261146496816,2024-06-28,96,Rocio Gonzalez,[email],0,0,0,1,Rocio Gonzalez,[email],0,1,1,2023-04-06
12,38,Mermelada de Frutilla 400g,0.75,0.2785562632696391,-0.2632223799302703,Mermelada de Frutilla 400g,0,1,0.2785562632696391,2024-06-28,96,Rocio Gonzalez,[email],0,0,0,1,Rocio Gonzalez,[email],0,1,1,2023-04-06
13,87,Sopa Instantánea Pollo,0.0,0.2987261146496816,-1.165511817658374,Sopa Instantánea Pollo,1,0,0.2987261146496816,2024-01-24,6,Uma Medina,[email],1,0,0,0,Uma Medina,[email],1,0,0,2023-01-06
13,81,Aceitunas Verdes 200g,0.5,0.4772823779193206,-0.0260735133253317,Aceitunas Verdes 200g,1,0,0.4772823779193206,2024-01-24,6,Uma Medina,[email],1,0,0,0,Uma Medina,[email],1,0,0,2023-01-06
13,13,Té Verde 20 saquitos,0.0,0.4481953290870488,-1.0291124695457297,Té Verde 20 saquitos,1,0,0.4481953290870488,2024-01-24,6,Uma Medina,[email],1,0,0,0,Uma Medina,[email],1,0,0,2023-01-06
14,36,Dulce de Leche 400g,0.75,0.4855626326963906,0.4923990087619359,Dulce de Leche 400g,0,1,0.4855626326963906,2024-04-18,67,Ivana Romero,[email],0,1,0,0,Ivana Romero,[email],1,0,1,2023-03-08
14,72,Ron 700ml,1.0,0.7651804670912952,2.2640405416341243,Ron 700ml,0,1,0.7651804670912952,2024-04-18,67,Ivana Romero,[email],0,1,0,0,Ivana Romero,[email],1,0,1,2023-03-08
14,38,Mermelada de Frutilla 400g,0.5,0.2785562632696391,-0.5701209131837203,Mermelada de Frutilla 400g,0,1,0.2785562632696391,2024-04-18,67,Ivana Romero,[email],0,1,0,0,Ivana Romero,[email],1,0,1,2023-03-08
14,97,Limpiavidrios 500ml,0.0,0.1273885350318471,-1.3218673203954536,Limpiavidrios 500ml,1,0,0.1273885350318471,2024-04-18,67,Ivana Romero,[email],0,1,0,0,Ivana Romero,[email],1,0,1,2023-03-08
15,37,Mermelada de Durazno 400g,0.5,0.6208067940552018,0.3668496087946154,Mermelada de Durazno 400g,1,0,0.6208067940552018,2024-06-27,56,Bruno Diaz,[email],0,0,1,0,Bruno Diaz,[email],0,1,0,2023-02-25
16,35,Barrita de Cereal 30g,1.0,0.8828025477707007,2.451056835335445,Barrita de Cereal 30g,1,0,0.8828025477707007,2024-04-12,2,Nicolas Rojas,[email],0,0,0,1,Nicolas Rojas,[email],0,0,1,2023-01-02
17,81,Aceitunas Verdes 200g,1.0,0.4772823779193206,0.950421819753827,Aceitunas Verdes 200g,1,0,0.4772823779193206,2024-02-17,88,Felipe Castro,[email],0,0,0,1,Felipe Castro,[email],1,0,0,2023-03-29
17,46,Lentejas Secas 500g,1.0,0.5868365180467091,1.450294430734825,Lentejas Secas 500g,0,1,0.5868365180467091,2024-02-17,88,Felipe Castro,[email],0,0,0,1,Felipe Castro,[email],1,0,0,2023-03-29
17,74,Whisky 750ml,0.5,0.5692144373673036,0.22560653383138,Whisky 750ml,0,1,0.5692144373673036,2024-02-17,88,Felipe Castro,[email],0,0,0,1,Felipe Castro,[email],1,0,0,2023-03-29
18,33,Chocolate con Leche 100g,0.25,0.2087048832271762,-1.004506337144727,Chocolate con Leche 100g,1,0,0.2087048832271762,2024-06-11,81,Camila Ruiz,[email],0,1,0,0,Camila Ruiz,[email],0,0,1,2023-03-22
18,4,Fanta Naranja 1.5L,1.0,0.3738853503184713,0.4786428245062572,Fanta Naranja 1.5L,0,1,0.3738853503184713,2024-06-11,81,Camila Ruiz,[email],0,1,0,0,Camila Ruiz,[email],0,0,1,2023-03-22
18,24,Galletitas Chocolate,0.25,0.2193205944798301,-0.9851314297423628,Galletitas Chocolate,0,1,0.2193205944798301,2024-06-11,81,Camila Ruiz,[email],0,1,0,0,Camila Ruiz,[email],0,0,1,2023-03-22
18,15,Leche Descremada 1L,0.5,0.481104033970276,-0.015611063328055,Leche Descremada 1L,1,0,0.481104033970276,2024-06-11,81,Camila Ruiz,[email],0,1,0,0,Camila Ruiz,[email],0,0,1,2023-03-22
18,22,Medialunas de Manteca,1.0,0.3815286624203822,0.513517657830513,Medialunas de Manteca,0,1,0.3815286624203822,2024-06-11,81,Camila Ruiz,[email],0,1,0,0,Camila Ruiz,[email],0,0,1,2023-03-22
19,38,Mermelada de Frutilla 400g,0.25,0.2785562632696391,-0.8770194464371701,Mermelada de Frutilla 400g,0,1,0.2785562632696391,2024-06-11,80,Gael Ruiz,[email],0,0,0,1,Gael Ruiz,[email],1,1,0,2023-03-21
19,98,Desengrasante 500ml,0.5,0.545859872611465,0.1616693394035779,Desengrasante 500ml,0,1,0.545859872611465,2024-06-11,80,Gael Ruiz,[email],0,0,0,1,Gael Ruiz,[email],1,1,0,2023-03-21
19,63,Granola 250g,0.5,0.8630573248407644,1.030052689177544,Granola 250g,1,0,0.8630573248407644,2024-06-11,80,Gael Ruiz,[email],0,0,0,1,Gael Ruiz,[email],1,1,0,2023-03-21
20,32,Chocolate Amargo 100g,0.5,0.4165605095541401,-0.1923102188376171,Chocolate Amargo 100g,0,1,0.4165605095541401,2024-01-13,75,Santiago Castro,[email],1,0,0,0,Santiago Castro,[email],0,1,0,2023-03-16
21,76,Pizza Congelada Muzzarella,1.0,0.8522292993630574,2.451056835335445,Pizza Congelada Muzzarella,0,1,0.8522292993630574,2024-06-19,10,Karina Acosta,[email],0,0,1,0,Karina Acosta,[email],0,1,1,2023-01-10
21,35,Barrita de Cereal 30g,0.0,0.8828025477707007,-0.6325081150193331,Barrita de Cereal 30g,1,0,0.8828025477707007,2024-06-19,10,Karina Acosta,[email],0,0,1,0,Karina Acosta,[email],0,1,1,2023-01-10
22,9,Yerba Mate Suave 1kg,0.25,0.7656050955414013,0.0119013051833021,Yerba Mate Suave 1kg,1,0,0.7656050955414013,2024-05-08,64,Julian Alvarez,[email],0,0,1,0,Julian Alvarez,[email],1,0,0,2023-03-05
22,28,Papas Fritas Clásicas 100g,0.5,0.1409766454352441,-0.9467691130856816,Papas Fritas Clásicas 100g,0,1,0.1409766454352441,2024-05-08,64,Julian Alvarez,[email],0,0,1,0,Julian Alvarez,[email],1,0,0,2023-03-05
22,24,Galletitas Chocolate,0.75,0.2193205944798301,-0.4794463465406555,Galletitas Chocolate,0,1,0.2193205944798301,2024-05-08,64,Julian Alvarez,[email],0,0,1,0,Julian Alvarez,[email],1,0,0,2023-03-05
23,64,Avena Instantánea 250g,0.75,0.7815286624203822,1.5727438455177671,Avena Instantánea 250g,0,1,0.7815286624203822,2024-05-16,78,Emilia Alvarez,[email],0,0,1,0,Emilia Alvarez,[email],1,0,0,2023-03-19
23,83,Queso Untable 190g,0.75,0.3307855626326964,-0.0725732910910059,Queso Untable 190g,1,0,0.3307855626326964,2024-05-16,78,Emilia Alvarez,[email],0,0,1,0,Emilia Alvarez,[email],1,0,0,2023-03-19
24,91,Desodorante Aerosol,0.25,0.9380042462845012,0.3265498013976978,Desodorante Aerosol,1,0,0.9380042462845012,2024-06-14,55,Olivia Ruiz,[email],1,0,0,0,Olivia Ruiz,[email],1,1,0,2023-02-24
24,40,Helado Chocolate 1L,1.0,0.2002123142250531,-0.313790888250441,Helado Chocolate 1L,0,1,0.2002123142250531,2024-06-14,55,Olivia Ruiz,[email],1,0,0,0,Olivia Ruiz,[email],1,1,0,2023-02-24
25,55,Shampoo 400ml,0.0,0.2409766454352441,-1.2182115657928048,Shampoo 400ml,1,0,0.2409766454352441,2024-04-30,13,Ivana Sanchez,[email],0,0,1,0,Ivana Sanchez,[email],0,0,1,2023-01-13
25,95,Mascarilla Capilar,1.0,0.2779193205944799,0.0407699172128249,Mascarilla Capilar,1,0,0.2779193205944799,2024-04-30,13,Ivana Sanchez,[email],0,0,1,0,Ivana Sanchez,[email],0,0,1,2023-01-13
25,72,Ron 700ml,0.0,0.7651804670912952,-0.7398451020284311,Ron 700ml,0,1,0.7651804670912952,2024-04-30,13,Ivana Sanchez,[email],0,0,1,0,Ivana Sanchez,[email],0,0,1,2023-01-13
26,79,Hamburguesas Congeladas x4,0.25,0.4560509554140127,-0.5530709946696397,Hamburguesas Congeladas x4,1,0,0.4560509554140127,2024-01-23,49,Olivia Gomez,[email],0,0,0,1,Olivia Gomez,[email],0,1,0,2023-02-18
26,86,Jugo en Polvo Limón,0.0,0.810615711252654,-0.6983828001873716,Jugo en Polvo Limón,0,1,0.810615711252654,2024-01-23,49,Olivia Gomez,[email],0,0,0,1,Olivia Gomez,[email],0,1,0,2023-02-18
27,7,Jugo de Manzana 1L,0.75,0.6363057324840765,1.042646378989081,Jugo de Manzana 1L,1,0,0.6363057324840765,2024-02-25,9,Yamila Molina,[email],0,0,1,0,Yamila Molina,[email],0,0,1,2023-01-09
27,78,Verduras Congeladas Mix,0.75,0.8528662420382166,1.833142601005543,Verduras Congeladas Mix,0,1,0.8528662420382166,2024-02-25,9,Yamila Molina,[email],0,0,1,0,Yamila Molina,[email],0,0,1,2023-01-09
28,74,Whisky 750ml,0.0,0.5692144373673036,-0.9186754973522532,Whisky 750ml,0,1,0.5692144373673036,2024-05-20,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
28,91,Desodorante Aerosol,0.25,0.9380042462845012,0.3265498013976978,Desodorante Aerosol,1,0,0.9380042462845012,2024-05-20,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
28,72,Ron 700ml,0.0,0.7651804670912952,-0.7398451020284311,Ron 700ml,0,1,0.7651804670912952,2024-05-20,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
28,18,Queso Rallado 150g,0.25,0.6734607218683653,-0.1562728910692196,Queso Rallado 150g,0,1,0.6734607218683653,2024-05-20,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
28,27,Alfajor Simple,1.0,0.4734607218683652,0.9329844030916992,Alfajor Simple,1,0,0.4734607218683652,2024-05-20,52,Diego Diaz,[email],0,1,0,0,Diego Diaz,[email],0,1,0,2023-02-21
29,58,Caramelos Masticables,0.0,0.951167728237792,-0.5701209131837203,Caramelos Masticables,0,1,0.951167728237792,2024-02-20,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
29,36,Dulce de Leche 400g,0.25,0.4855626326963906,-0.499208752091067,Dulce de Leche 400g,0,1,0.4855626326963906,2024-02-20,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
29,71,Vodka 700ml,0.75,0.0501061571125265,-1.097118394528028,Vodka 700ml,1,0,0.0501061571125265,2024-02-20,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
29,27,Alfajor Simple,0.25,0.4734607218683652,-0.5212961465297623,Alfajor Simple,1,0,0.4734607218683652,2024-02-20,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
29,66,Cerveza Negra 1L,0.0,0.267728237791932,-1.1937991824658258,Cerveza Negra 1L,0,1,0.267728237791932,2024-02-20,49,Olivia Gomez,[email],0,1,0,0,Olivia Gomez,[email],0,1,0,2023-02-18
30,49,Harina de Trigo 1kg,0.75,0.4755838641188959,0.455974182845491,Harina de Trigo 1kg,1,0,0.4755838641188959,2024-03-03,93,Gael Rojas,[email],0,0,0,1,Gael Rojas,[email],1,0,1,2023-04-03
30,78,Verduras Congeladas Mix,0.5,0.8528662420382166,1.0021528225181395,Verduras Congeladas Mix,0,1,0.8528662420382166,2024-03-03,93,Gael Rojas,[email],0,0,0,1,Gael Rojas,[email],1,0,1,2023-04-03
30,82,Aceitunas Negras 200g,0.75,0.4505307855626327,0.3645246199063317,Aceitunas Negras 200g,0,1,0.4505307855626327,2024-03-03,93,Gael Rojas,[email],0,0,0,1,Gael Rojas,[email],1,0,1,2023-04-03
30,7,Jugo de Manzana 1L,0.0,0.6363057324840765,-0.8574507899607823,Jugo de Manzana 1L,1,0,0.6363057324840765,2024-03-03,93,Gael Rojas,[email],0,0,0,1,Gael Rojas,[email],1,0,1,2023-04-03
31,92,Crema Dental 90g,0.75,0.4755838641188959,0.455974182845491,Crema Dental 90g,0,1,0.4755838641188959,2024-05-22,19,Uma Silva,[email],1,0,0,0,Uma Silva,[email],1,1,0,2023-01-19
31,90,Toallas Húmedas x50,0.5,0.5583864118895966,0.1959629255057626,Toallas Húmedas x50,0,1,0.5583864118895966,2024-05-22,19,Uma Silva,[email],1,0,0,0,Uma Silva,[email],1,1,0,2023-01-19
31,84,Queso Azul 150g,1.0,0.2915074309978769,0.1027696209003905,Queso Azul 150g,0,1,0.2915074309978769,2024-05-22,19,Uma Silva,[email],1,0,0,0,Uma Silva,[email],1,1,0,2023-01-19
32,72,Ron 700ml,1.0,0.7651804670912952,2.2640405416341243,Ron 700ml,0,1,0.7651804670912952,2024-01-30,31,Felipe Ruiz,[email],0,0,0,1,Felipe Ruiz,[email],1,0,0,2023-01-31
32,53,Lavandina 1L,0.75,0.2955414012738854,-0.2012226762427047,Lavandina 1L,1,0,0.2955414012738854,2024-01-30,31,Felipe Ruiz,[email],0,0,0,1,Felipe Ruiz,[email],1,0,0,2023-01-31
32,17,Queso Cremoso 500g,0.5,0.9685774946921444,1.3189325585467953,Queso Cremoso 500g,1,0,0.9685774946921444,2024-01-30,31,Felipe Ruiz,[email],0,0,0,1,Felipe Ruiz,[email],1,0,0,2023-01-31
32,35,Barrita de Cereal 30g,0.5,0.8828025477707007,1.0841086808301403,Barrita de Cereal 30g,1,0,0.8828025477707007,2024-01-30,31,Felipe Ruiz,[email],0,0,0,1,Felipe Ruiz,[email],1,0,0,2023-01-31
33,47,Garbanzos 500g,0.25,0.5662420382165605,-0.3519594558330986,Garbanzos 500g,1,0,0.5662420382165605,2024-02-13,6,Uma Medina,[email],0,0,0,1,Uma Medina,[email],1,0,0,2023-01-06
33,76,Pizza Congelada Muzzarella,0.75,0.8522292993630574,1.8308176121172592,Pizza Congelada Muzzarella,0,1,0.8522292993630574,2024-02-13,6,Uma Medina,[email],0,0,0,1,Uma Medina,[email],1,0,0,2023-01-06
33,100,Trapo de Piso,0.0,0.972823779193206,-0.5503585076333087,Trapo de Piso,0,1,0.972823779193206,2024-02-13,6,Uma Medina,[email],0,0,0,1,Uma Medina,[email],1,0,0,2023-01-06
33,91,Desodorante Aerosol,0.25,0.9380042462845012,0.3265498013976978,Desodorante Aerosol,1,0,0.9380042462845012,2024-02-13,6,Uma Medina,[email],0,0,0,1,Uma Medina,[email],1,0,0,2023-01-06
34,10,Yerba Mate Intensa 1kg,0.0,0.9789808917197452,-0.5447397844866231,Yerba Mate Intensa 1kg,0,1,0.9789808917197452,2024-01-13,58,Karina Acosta,[email],0,0,1,0,Karina Acosta,[email],0,1,0,2023-02-27
34,32,Chocolate Amargo 100g,1.0,0.4165605095541401,0.673360643900018,Chocolate Amargo 100g,0,1,0.4165605095541401,2024-01-13,58,Karina Acosta,[email],0,0,1,0,Karina Acosta,[email],0,1,0,2023-02-27
35,93,Cepillo de Dientes,0.5,0.3970276008492569,-0.2457849632681425,Cepillo de Dientes,1,0,0.3970276008492569,2024-05-30,61,Guadalupe Martinez,[email],0,0,0,1,Guadalupe Martinez,[email],0,1,0,2023-03-02
35,80,Helado de Frutilla 1L,0.25,0.3628450106157113,-0.7231826816623979,Helado de Frutilla 1L,0,1,0.3628450106157113,2024-05-30,61,Guadalupe Martinez,[email],0,0,0,1,Guadalupe Martinez,[email],0,1,0,2023-03-02
35,88,Caldo Concentrado Carne,1.0,0.4878980891719745,0.9988590882597376,Caldo Concentrado Carne,0,1,0.4878980891719745,2024-05-30,61,Guadalupe Martinez,[email],0,0,0,1,Guadalupe Martinez,[email],0,1,0,2023-03-02
