id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago_tarjeta,medio_pago_qr,medio_pago_transferencia,medio_pago_efectivo
1,2024-06-19,62,Guadalupe Romero,[email],1,0,0,0
2,2024-03-17,49,Olivia Gomez,[email],0,1,0,0
3,2024-01-13,20,Tomas Acosta,[email],1,0,0,0
4,2024-02-27,36,Martina Molina,[email],0,0,1,0
5,2024-06-11,56,Bruno Diaz,[email],1,0,0,0
6,2024-05-05,91,Uma Sanchez,[email],0,0,1,0
7,2024-05-06,92,Mariana Rodriguez,[email],0,0,0,1
8,2024-01-06,66,Tomas Herrera,[email],0,0,1,0
9,2024-01-20,86,Diego Torres,[email],0,0,0,1
10,2024-05-28,52,Diego Diaz,[email],0,1,0,0
11,2024-04-10,20,Tomas Acosta,[email],0,1,0,0
12,2024-06-28,96,Rocio Gonzalez,[email],0,0,0,1
13,2024-01-24,6,Uma Medina,[email],1,0,0,0
14,2024-04-18,67,Ivana Romero,[email],0,1,0,0
15,2024-06-27,56,Bruno Diaz,[email],0,0,1,0
16,2024-04-12,2,Nicolas Rojas,[email],0,0,0,1
17,2024-02-17,88,Felipe Castro,[email],0,0,0,1
18,2024-06-11,81,Camila Ruiz,[email],0,1,0,0
19,2024-06-11,80,Gael Ruiz,[email],0,0,0,1
20,2024-01-13,75,Santiago Castro,[email],1,0,0,0
21,2024-06-19,10,Karina Acosta,[email],0,0,1,0
22,2024-05-08,64,Julian Alvarez,[email],0,0,1,0
23,2024-05-16,78,Emilia Alvarez,[email],0,0,1,0
24,2024-06-14,55,Olivia Ruiz,[email],1,0,0,0
25,2024-04-30,13,Ivana Sanchez,[email],0,0,1,0
26,2024-01-23,49,Olivia Gomez,[email],0,0,0,1
27,2024-02-25,9,Yamila Molina,[email],0,0,1,0
28,2024-05-20,52,Diego Diaz,[email],0,1,0,0
29,2024-02-20,49,Olivia Gomez,[email],0,1,0,0
30,2024-03-03,93,Gael Rojas,[email],0,0,0,1
31,2024-05-22,19,Uma Silva,[email],1,0,0,0
32,2024-01-30,31,Felipe Ruiz,[email],0,0,0,1
33,2024-02-13,6,Uma Medina,[email],0,0,0,1
34,2024-01-13,58,Karina Acosta,[email],0,0,1,0
35,2024-05-30,61,Guadalupe Martinez,[email],0,0,0,1
36,2024-06-25,5,Agustina Flores,[email],1,0,0,0
37,2024-05-17,57,Julian Acosta,[email],0,1,0,0
38,2024-05-29,56,Bruno Diaz,[email],1,0,0,0
39,2024-03-05,5,Agustina Flores,[email],0,0,0,1
40,2024-05-13,15,Tomas Ruiz,[email],0,0,0,1
41,2024-03-08,29,Diego Fernandez,[email],1,0,0,0
42,2024-04-18,12,Gael Gomez,[email],1,0,0,0
43,2024-02-18,23,Helena Fernandez,[email],0,0,0,1
44,2024-02-21,21,Elena Rodriguez,[email],0,0,0,1
45,2024-01-19,15,Tomas Ruiz,[email],0,0,0,1
46,2024-03-25,46,Agustina Martinez,[email],1,0,0,0
47,2024-05-04,52,Diego Diaz,[email],0,0,1,0
48,2024-01-26,84,Pablo Sanchez,[email],0,1,0,0
49,2024-06-02,5,Agustina Flores,[email],0,0,0,1
50,2024-01-09,8,Bruno Castro,[email],0,0,1,0
51,2024-02-18,39,Santiago Diaz,[email],0,0,0,1
52,2024-05-10,5,Agustina Flores,[email],1,0,0,0
53,2024-01-25,56,Bruno Diaz,[email],1,0,0,0
54,2024-03-26,1,Mariana Lopez,[email],1,0,0,0
55,2024-01-04,100,Agustina Lopez,[email],0,1,0,0
56,2024-06-14,15,Tomas Ruiz,[email],0,1,0,0
57,2024-01-10,34,Bruno Castro,[email],0,0,0,1
58,2024-02-04,48,Rocio Alvarez,[email],0,0,1,0
59,2024-04-28,62,Guadalupe Romero,[email],1,0,0,0
60,2024-04-04,81,Camila Ruiz,[email],0,0,1,0
61,2024-06-01,27,Tomas Castro,[email],0,0,0,1
62,2024-05-01,100,Agustina Lopez,[email],0,0,1,0
63,2024-06-19,25,Karina Castro,[email],1,0,0,0
64,2024-03-07,58,Karina Acosta,[email],0,1,0,0
65,2024-04-30,30,Ivana Medina,[email],0,1,0,0
66,2024-03-14,69,Felipe Flores,[email],0,1,0,0
67,2024-03-21,66,Tomas Herrera,[email],0,0,0,1
68,2024-06-28,27,Tomas Castro,[email],0,1,0,0
69,2024-01-06,42,Tomas Flores,[email],0,1,0,0
70,2024-02-02,41,Elena Rodriguez,[email],0,0,1,0
71,2024-06-02,40,Felipe Diaz,[email],0,1,0,0
72,2024-02-17,26,Camila Sanchez,[email],0,1,0,0
73,2024-05-16,42,Tomas Flores,[email],0,0,1,0
74,2024-04-26,56,Bruno Diaz,[email],0,0,0,1
75,2024-05-23,61,Guadalupe Martinez,[email],0,1,0,0
76,2024-05-15,75,Santiago Castro,[email],1,0,0,0
77,2024-05-26,55,Olivia Ruiz,[email],1,0,0,0
78,2024-04-29,12,Gael Gomez,[email],0,1,0,0
79,2024-06-06,57,Julian Acosta,[email],0,1,0,0
80,2024-03-25,54,Uma Herrera,[email],0,0,0,1
81,2024-03-09,49,Olivia Gomez,[email],0,0,1,0
82,2024-01-25,19,Uma Silva,[email],1,0,0,0
83,2024-05-28,91,Uma Sanchez,[email],0,0,0,1
84,2024-01-02,72,Camila Rodriguez,[email],0,0,0,1
85,2024-01-23,42,Tomas Flores,[email],0,0,1,0
86,2024-01-10,40,Felipe Diaz,[email],0,0,0,1
87,2024-04-20,100,Agustina Lopez,[email],0,1,0,0
88,2024-06-21,37,Martina Perez,[email],0,0,0,1
89,2024-01-18,17,Pablo Gomez,[email],1,0,0,0
90,2024-01-08,46,Agustina Martinez,[email],0,1,0,0
91,2024-02-19,39,Santiago Diaz,[email],0,0,0,1
92,2024-02-09,42,Tomas Flores,[email],0,0,1,0
93,2024-01-29,90,Guadalupe Ruiz,[email],0,0,0,1
94,2024-03-06,41,Elena Rodriguez,[email],0,1,0,0
95,2024-02-25,26,Camila Sanchez,[email],0,1,0,0
96,2024-02-23,83,Franco Gomez,[email],1,0,0,0
97,2024-06-16,39,Santiago Diaz,[email],0,0,0,1
98,2024-01-12,43,Lucas Perez,[email],0,0,1,0
99,2024-03-13,51,Agustina Gomez,[email],0,0,1,0
100,2024-06-08,69,Felipe Flores,[email],0,1,0,0
101,2024-03-28,72,Camila Rodriguez,[email],0,0,0,1
102,2024-03-29,18,Ivana Torres,[email],0,0,0,1
103,2024-03-11,39,Santiago Diaz,[email],0,0,0,1
104,2024-06-17,86,Diego Torres,[email],0,1,0,0
105,2024-02-06,1,Mariana Lopez,[email],0,0,1,0
106,2024-03-24,82,Lucas Lopez,[email],0,0,1,0
107,2024-05-21,14,Gael Martinez,[email],0,0,0,1
108,2024-03-25,9,Yamila Molina,[email],1,0,0,0
109,2024-06-04,64,Julian Alvarez,[email],0,0,1,0
110,2024-05-19,92,Mariana Rodriguez,[email],0,0,0,1
111,2024-02-12,48,Rocio Alvarez,[email],0,0,0,1
112,2024-01-19,28,Rocio Silva,[email],1,0,0,0
113,2024-03-08,98,Camila Castro,[email],0,0,1,0
114,2024-05-05,16,Felipe Alvarez,[email],0,1,0,0
115,2024-02-16,3,Hernan Martinez,[email],0,0,1,0
116,2024-03-18,25,Karina Castro,[email],0,1,0,0
117,2024-03-14,72,Camila Rodriguez,[email],1,0,0,0
118,2024-02-09,84,Pablo Sanchez,[email],0,0,0,1
119,2024-02-07,51,Agustina Gomez,[email],0,1,0,0
120,2024-04-21,72,Camila Rodriguez,[email],1,0,0,0
